[20250123 09:44:36 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec/models/livec', 'log_path': './output_livec/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec/livec'}
[20250123 09:54:22 INFO    ] Epoch:7 ===== loss:0.01083 ===== SRCC:0.9081 ===== PLCC:0.9153
[20250123 09:54:22 INFO    ] Eval done...
[20250123 09:54:22 INFO    ] Epoch 7 done. Time: 1.3min
[20250123 09:54:22 INFO    ] Running training epoch 8
[20250123 09:55:33 INFO    ] train epoch:8 / loss:0.002447 / SRCC:0.9685 / PLCC:0.9761
[20250123 09:55:33 INFO    ] Starting eval...
[20250123 09:55:33 INFO    ] Running testing in epoch 8
[20250123 09:55:41 INFO    ] Epoch:8 ===== loss:0.01316 ===== SRCC:0.9022 ===== PLCC:0.9103
[20250123 09:55:41 INFO    ] Eval done...
[20250123 09:55:41 INFO    ] Epoch 8 done. Time: 1.3min
[20250123 09:55:41 INFO    ] Running training epoch 9
[20250123 09:56:52 INFO    ] train epoch:9 / loss:0.002359 / SRCC:0.9699 / PLCC:0.977
[20250123 09:56:52 INFO    ] Starting eval...
[20250123 09:56:52 INFO    ] Running testing in epoch 9
[20250123 09:57:00 INFO    ] Epoch:9 ===== loss:0.01263 ===== SRCC:0.9084 ===== PLCC:0.9165
[20250123 09:57:00 INFO    ] Eval done...
[20250123 09:57:00 INFO    ] Epoch 9 done. Time: 1.3min
[20250123 09:57:00 INFO    ] Running training epoch 10
[20250123 09:58:11 INFO    ] train epoch:10 / loss:0.002078 / SRCC:0.973 / PLCC:0.9795
[20250123 09:58:11 INFO    ] Starting eval...
[20250123 09:58:11 INFO    ] Running testing in epoch 10
[20250123 09:58:20 INFO    ] Epoch:10 ===== loss:0.01034 ===== SRCC:0.9143 ===== PLCC:0.919
[20250123 09:58:20 INFO    ] Eval done...
[20250123 09:58:20 INFO    ] Epoch 10 done. Time: 1.3min
[20250123 09:58:20 INFO    ] Running training epoch 11
[20250123 09:59:30 INFO    ] train epoch:11 / loss:0.00203 / SRCC:0.9731 / PLCC:0.9802
[20250123 09:59:30 INFO    ] Starting eval...
[20250123 09:59:30 INFO    ] Running testing in epoch 11
[20250123 09:59:39 INFO    ] Epoch:11 ===== loss:0.01046 ===== SRCC:0.9176 ===== PLCC:0.9222
[20250123 09:59:39 INFO    ] Eval done...
[20250123 09:59:39 INFO    ] Epoch 11 done. Time: 1.3min
[20250123 09:59:39 INFO    ] Running training epoch 12
[20250123 10:00:49 INFO    ] train epoch:12 / loss:0.001499 / SRCC:0.9806 / PLCC:0.9852
[20250123 10:00:49 INFO    ] Starting eval...
[20250123 10:00:49 INFO    ] Running testing in epoch 12
[20250123 10:00:58 INFO    ] Epoch:12 ===== loss:0.01477 ===== SRCC:0.9108 ===== PLCC:0.9126
[20250123 10:00:58 INFO    ] Eval done...
[20250123 10:00:58 INFO    ] Epoch 12 done. Time: 1.3min
[20250123 10:00:58 INFO    ] Running training epoch 13
[20250123 10:02:09 INFO    ] train epoch:13 / loss:0.0011 / SRCC:0.9859 / PLCC:0.9893
[20250123 10:02:09 INFO    ] Starting eval...
[20250123 10:02:09 INFO    ] Running testing in epoch 13
[20250123 10:02:17 INFO    ] Epoch:13 ===== loss:0.0116 ===== SRCC:0.9202 ===== PLCC:0.9207
[20250123 10:02:17 INFO    ] Eval done...
[20250123 10:02:17 INFO    ] Epoch 13 done. Time: 1.3min
[20250123 10:02:17 INFO    ] Running training epoch 14
[20250123 10:03:28 INFO    ] train epoch:14 / loss:0.001184 / SRCC:0.9851 / PLCC:0.9883
[20250123 10:03:28 INFO    ] Starting eval...
[20250123 10:03:28 INFO    ] Running testing in epoch 14
[20250123 10:03:36 INFO    ] Epoch:14 ===== loss:0.01029 ===== SRCC:0.9201 ===== PLCC:0.9224
[20250123 10:03:36 INFO    ] Eval done...
[20250123 10:03:36 INFO    ] Epoch 14 done. Time: 1.3min
[20250123 10:03:36 INFO    ] Running training epoch 15
[20250123 10:04:47 INFO    ] train epoch:15 / loss:0.0008156 / SRCC:0.9898 / PLCC:0.992
[20250123 10:04:47 INFO    ] Starting eval...
[20250123 10:04:47 INFO    ] Running testing in epoch 15
[20250123 10:04:55 INFO    ] Epoch:15 ===== loss:0.009727 ===== SRCC:0.9234 ===== PLCC:0.9251
[20250123 10:04:55 INFO    ] Eval done...
[20250123 10:04:55 INFO    ] ======================================================================================
[20250123 10:04:55 INFO    ] ============================== best main score is 1.848436531234124 =================================
[20250123 10:04:55 INFO    ] ======================================================================================
[20250123 10:04:56 INFO    ] Saving weights and model of epoch15, SRCC:0.9233858842516329, PLCC:0.9250506469824911
[20250123 10:04:56 INFO    ] Epoch 15 done. Time: 1.3min
[20250123 10:04:56 INFO    ] Running training epoch 16
[20250123 10:06:07 INFO    ] train epoch:16 / loss:0.001083 / SRCC:0.9866 / PLCC:0.9894
[20250123 10:06:07 INFO    ] Starting eval...
[20250123 10:06:07 INFO    ] Running testing in epoch 16
[20250123 10:06:15 INFO    ] Epoch:16 ===== loss:0.01083 ===== SRCC:0.9189 ===== PLCC:0.92
[20250123 10:06:15 INFO    ] Eval done...
[20250123 10:06:15 INFO    ] Epoch 16 done. Time: 1.3min
[20250123 10:06:15 INFO    ] Running training epoch 17
[20250123 10:07:26 INFO    ] train epoch:17 / loss:0.001136 / SRCC:0.9876 / PLCC:0.989
[20250123 10:07:26 INFO    ] Starting eval...
[20250123 10:07:26 INFO    ] Running testing in epoch 17
[20250123 10:07:34 INFO    ] Epoch:17 ===== loss:0.01207 ===== SRCC:0.9117 ===== PLCC:0.9146
[20250123 10:07:34 INFO    ] Eval done...
[20250123 10:07:34 INFO    ] Epoch 17 done. Time: 1.3min
[20250123 10:07:34 INFO    ] Running training epoch 18
[20250123 10:08:45 INFO    ] train epoch:18 / loss:0.001017 / SRCC:0.9872 / PLCC:0.9901
[20250123 10:08:45 INFO    ] Starting eval...
[20250123 10:08:45 INFO    ] Running testing in epoch 18
[20250123 10:08:53 INFO    ] Epoch:18 ===== loss:0.01091 ===== SRCC:0.9177 ===== PLCC:0.9218
[20250123 10:08:53 INFO    ] Eval done...
[20250123 10:08:53 INFO    ] Epoch 18 done. Time: 1.3min
[20250123 10:08:53 INFO    ] Running training epoch 19
[20250123 10:10:04 INFO    ] train epoch:19 / loss:0.0009576 / SRCC:0.988 / PLCC:0.9906
[20250123 10:10:04 INFO    ] Starting eval...
[20250123 10:10:04 INFO    ] Running testing in epoch 19
[20250123 10:10:12 INFO    ] Epoch:19 ===== loss:0.01023 ===== SRCC:0.9212 ===== PLCC:0.9236
[20250123 10:10:12 INFO    ] Eval done...
[20250123 10:10:12 INFO    ] Epoch 19 done. Time: 1.3min
[20250123 10:10:12 INFO    ] Running training epoch 20
[20250123 10:11:23 INFO    ] train epoch:20 / loss:0.0007557 / SRCC:0.9911 / PLCC:0.9926
[20250123 10:11:23 INFO    ] Starting eval...
[20250123 10:11:23 INFO    ] Running testing in epoch 20
[20250123 10:11:32 INFO    ] Epoch:20 ===== loss:0.009711 ===== SRCC:0.9223 ===== PLCC:0.9254
[20250123 10:11:32 INFO    ] Eval done...
[20250123 10:11:32 INFO    ] Epoch 20 done. Time: 1.3min
[20250123 10:11:32 INFO    ] Running training epoch 21
[20250123 10:12:42 INFO    ] train epoch:21 / loss:0.0005388 / SRCC:0.9934 / PLCC:0.9948
[20250123 10:12:42 INFO    ] Starting eval...
[20250123 10:12:42 INFO    ] Running testing in epoch 21
[20250123 10:12:50 INFO    ] Epoch:21 ===== loss:0.009777 ===== SRCC:0.9193 ===== PLCC:0.9238
[20250123 10:12:50 INFO    ] Eval done...
[20250123 10:12:50 INFO    ] Epoch 21 done. Time: 1.3min
[20250123 10:12:50 INFO    ] Running training epoch 22
[20250123 10:14:01 INFO    ] train epoch:22 / loss:0.0004339 / SRCC:0.9947 / PLCC:0.9958
[20250123 10:14:01 INFO    ] Starting eval...
[20250123 10:14:01 INFO    ] Running testing in epoch 22
[20250123 10:14:09 INFO    ] Epoch:22 ===== loss:0.01056 ===== SRCC:0.9203 ===== PLCC:0.9252
[20250123 10:14:09 INFO    ] Eval done...
[20250123 10:14:09 INFO    ] Epoch 22 done. Time: 1.3min
[20250123 10:14:09 INFO    ] Running training epoch 23
[20250123 10:15:20 INFO    ] train epoch:23 / loss:0.0003583 / SRCC:0.9956 / PLCC:0.9965
[20250123 10:15:20 INFO    ] Starting eval...
[20250123 10:15:20 INFO    ] Running testing in epoch 23
[20250123 10:15:29 INFO    ] Epoch:23 ===== loss:0.01006 ===== SRCC:0.9221 ===== PLCC:0.9248
[20250123 10:15:29 INFO    ] Eval done...
[20250123 10:15:29 INFO    ] Epoch 23 done. Time: 1.3min
[20250123 10:15:29 INFO    ] Running training epoch 24
[20250123 10:16:39 INFO    ] train epoch:24 / loss:0.0003239 / SRCC:0.9961 / PLCC:0.9969
[20250123 10:16:39 INFO    ] Starting eval...
[20250123 10:16:39 INFO    ] Running testing in epoch 24
[20250123 10:16:48 INFO    ] Epoch:24 ===== loss:0.01027 ===== SRCC:0.921 ===== PLCC:0.9232
[20250123 10:16:48 INFO    ] Eval done...
[20250123 10:16:48 INFO    ] Epoch 24 done. Time: 1.3min
[20250123 10:16:48 INFO    ] Running training epoch 25
[20250123 10:17:58 INFO    ] train epoch:25 / loss:0.0003859 / SRCC:0.9952 / PLCC:0.9962
[20250123 10:17:58 INFO    ] Starting eval...
[20250123 10:17:58 INFO    ] Running testing in epoch 25
[20250123 10:18:07 INFO    ] Epoch:25 ===== loss:0.009917 ===== SRCC:0.9201 ===== PLCC:0.9262
[20250123 10:18:07 INFO    ] Eval done...
[20250123 10:18:07 INFO    ] Epoch 25 done. Time: 1.3min
[20250123 10:18:07 INFO    ] Running training epoch 26
[20250123 10:19:17 INFO    ] train epoch:26 / loss:0.0005309 / SRCC:0.9935 / PLCC:0.9948
[20250123 10:19:17 INFO    ] Starting eval...
[20250123 10:19:17 INFO    ] Running testing in epoch 26
[20250123 10:19:26 INFO    ] Epoch:26 ===== loss:0.01451 ===== SRCC:0.9189 ===== PLCC:0.9201
[20250123 10:19:26 INFO    ] Eval done...
[20250123 10:19:26 INFO    ] Epoch 26 done. Time: 1.3min
[20250123 10:19:26 INFO    ] Running training epoch 27
[20250123 10:20:36 INFO    ] train epoch:27 / loss:0.0008173 / SRCC:0.9897 / PLCC:0.992
[20250123 10:20:36 INFO    ] Starting eval...
[20250123 10:20:36 INFO    ] Running testing in epoch 27
[20250123 10:20:45 INFO    ] Epoch:27 ===== loss:0.01036 ===== SRCC:0.9169 ===== PLCC:0.923
[20250123 10:20:45 INFO    ] Eval done...
[20250123 10:20:45 INFO    ] Epoch 27 done. Time: 1.3min
[20250123 10:20:45 INFO    ] Running training epoch 28
[20250123 10:21:56 INFO    ] train epoch:28 / loss:0.0006146 / SRCC:0.9925 / PLCC:0.994
[20250123 10:21:56 INFO    ] Starting eval...
[20250123 10:21:56 INFO    ] Running testing in epoch 28
[20250123 10:22:04 INFO    ] Epoch:28 ===== loss:0.01036 ===== SRCC:0.9194 ===== PLCC:0.9219
[20250123 10:22:04 INFO    ] Eval done...
[20250123 10:22:04 INFO    ] Epoch 28 done. Time: 1.3min
[20250123 10:22:04 INFO    ] Running training epoch 29
[20250123 10:23:15 INFO    ] train epoch:29 / loss:0.0006161 / SRCC:0.9923 / PLCC:0.994
[20250123 10:23:15 INFO    ] Starting eval...
[20250123 10:23:15 INFO    ] Running testing in epoch 29
[20250123 10:23:23 INFO    ] Epoch:29 ===== loss:0.01112 ===== SRCC:0.9142 ===== PLCC:0.9211
[20250123 10:23:23 INFO    ] Eval done...
[20250123 10:23:23 INFO    ] Epoch 29 done. Time: 1.3min
[20250123 10:23:23 INFO    ] Running training epoch 30
[20250123 10:24:34 INFO    ] train epoch:30 / loss:0.0006326 / SRCC:0.9924 / PLCC:0.9939
[20250123 10:24:34 INFO    ] Starting eval...
[20250123 10:24:34 INFO    ] Running testing in epoch 30
[20250123 10:24:43 INFO    ] Epoch:30 ===== loss:0.01007 ===== SRCC:0.9164 ===== PLCC:0.9225
[20250123 10:24:43 INFO    ] Eval done...
[20250123 10:24:43 INFO    ] Epoch 30 done. Time: 1.3min
[20250123 10:24:43 INFO    ] Running training epoch 31
[20250123 10:25:53 INFO    ] train epoch:31 / loss:0.0005195 / SRCC:0.9943 / PLCC:0.995
[20250123 10:25:53 INFO    ] Starting eval...
[20250123 10:25:53 INFO    ] Running testing in epoch 31
[20250123 10:26:02 INFO    ] Epoch:31 ===== loss:0.01054 ===== SRCC:0.9206 ===== PLCC:0.9239
[20250123 10:26:02 INFO    ] Eval done...
[20250123 10:26:02 INFO    ] Epoch 31 done. Time: 1.3min
[20250123 10:26:02 INFO    ] Running training epoch 32
[20250123 10:27:12 INFO    ] train epoch:32 / loss:0.000604 / SRCC:0.9921 / PLCC:0.9941
[20250123 10:27:12 INFO    ] Starting eval...
[20250123 10:27:12 INFO    ] Running testing in epoch 32
[20250123 10:27:21 INFO    ] Epoch:32 ===== loss:0.0108 ===== SRCC:0.9166 ===== PLCC:0.919
[20250123 10:27:21 INFO    ] Eval done...
[20250123 10:27:21 INFO    ] Epoch 32 done. Time: 1.3min
[20250123 10:27:21 INFO    ] Running training epoch 33
[20250123 10:28:32 INFO    ] train epoch:33 / loss:0.0005034 / SRCC:0.9937 / PLCC:0.9951
[20250123 10:28:32 INFO    ] Starting eval...
[20250123 10:28:32 INFO    ] Running testing in epoch 33
[20250123 10:28:40 INFO    ] Epoch:33 ===== loss:0.009967 ===== SRCC:0.9232 ===== PLCC:0.9257
[20250123 10:28:40 INFO    ] Eval done...
[20250123 10:28:40 INFO    ] ======================================================================================
[20250123 10:28:40 INFO    ] ============================== best main score is 1.8488760415712109 =================================
[20250123 10:28:40 INFO    ] ======================================================================================
[20250123 10:28:41 INFO    ] Saving weights and model of epoch33, SRCC:0.9232208505412195, PLCC:0.9256551910299914
[20250123 10:28:41 INFO    ] Epoch 33 done. Time: 1.3min
[20250123 10:28:41 INFO    ] Running training epoch 34
[20250123 10:29:52 INFO    ] train epoch:34 / loss:0.0003946 / SRCC:0.9952 / PLCC:0.9961
[20250123 10:29:52 INFO    ] Starting eval...
[20250123 10:29:52 INFO    ] Running testing in epoch 34
[20250123 10:30:00 INFO    ] Epoch:34 ===== loss:0.01041 ===== SRCC:0.9248 ===== PLCC:0.9237
[20250123 10:30:00 INFO    ] Eval done...
[20250123 10:30:00 INFO    ] Epoch 34 done. Time: 1.3min
[20250123 10:30:00 INFO    ] Running training epoch 35
[20250123 10:31:11 INFO    ] train epoch:35 / loss:0.000355 / SRCC:0.996 / PLCC:0.9966
[20250123 10:31:11 INFO    ] Starting eval...
[20250123 10:31:11 INFO    ] Running testing in epoch 35
[20250123 10:31:19 INFO    ] Epoch:35 ===== loss:0.01031 ===== SRCC:0.9191 ===== PLCC:0.9224
[20250123 10:31:19 INFO    ] Eval done...
[20250123 10:31:19 INFO    ] Epoch 35 done. Time: 1.3min
[20250123 10:31:19 INFO    ] Running training epoch 36
[20250123 10:32:30 INFO    ] train epoch:36 / loss:0.0002723 / SRCC:0.9969 / PLCC:0.9974
[20250123 10:32:30 INFO    ] Starting eval...
[20250123 10:32:30 INFO    ] Running testing in epoch 36
[20250123 10:32:39 INFO    ] Epoch:36 ===== loss:0.01027 ===== SRCC:0.9214 ===== PLCC:0.9239
[20250123 10:32:39 INFO    ] Eval done...
[20250123 10:32:39 INFO    ] Epoch 36 done. Time: 1.3min
[20250123 10:32:39 INFO    ] Running training epoch 37
[20250123 10:33:49 INFO    ] train epoch:37 / loss:0.0002594 / SRCC:0.9967 / PLCC:0.9975
[20250123 10:33:49 INFO    ] Starting eval...
[20250123 10:33:49 INFO    ] Running testing in epoch 37
[20250123 10:33:58 INFO    ] Epoch:37 ===== loss:0.01007 ===== SRCC:0.9251 ===== PLCC:0.9279
[20250123 10:33:58 INFO    ] Eval done...
[20250123 10:33:58 INFO    ] ======================================================================================
[20250123 10:33:58 INFO    ] ============================== best main score is 1.8530326404601865 =================================
[20250123 10:33:58 INFO    ] ======================================================================================
[20250123 10:33:59 INFO    ] Saving weights and model of epoch37, SRCC:0.9250929200538233, PLCC:0.9279397204063632
[20250123 10:33:59 INFO    ] Epoch 37 done. Time: 1.3min
[20250123 10:33:59 INFO    ] Running training epoch 38
[20250123 10:35:10 INFO    ] train epoch:38 / loss:0.0002822 / SRCC:0.9965 / PLCC:0.9973
[20250123 10:35:10 INFO    ] Starting eval...
[20250123 10:35:10 INFO    ] Running testing in epoch 38
[20250123 10:35:18 INFO    ] Epoch:38 ===== loss:0.01013 ===== SRCC:0.9211 ===== PLCC:0.9224
[20250123 10:35:18 INFO    ] Eval done...
[20250123 10:35:18 INFO    ] Epoch 38 done. Time: 1.3min
[20250123 10:35:18 INFO    ] Running training epoch 39
[20250123 10:36:29 INFO    ] train epoch:39 / loss:0.0003427 / SRCC:0.9962 / PLCC:0.9967
[20250123 10:36:29 INFO    ] Starting eval...
[20250123 10:36:29 INFO    ] Running testing in epoch 39
[20250123 10:36:37 INFO    ] Epoch:39 ===== loss:0.01115 ===== SRCC:0.9192 ===== PLCC:0.9218
[20250123 10:36:37 INFO    ] Eval done...
[20250123 10:36:37 INFO    ] Epoch 39 done. Time: 1.3min
[20250123 10:36:37 INFO    ] Running training epoch 40
[20250123 10:37:48 INFO    ] train epoch:40 / loss:0.0004581 / SRCC:0.9942 / PLCC:0.9956
[20250123 10:37:48 INFO    ] Starting eval...
[20250123 10:37:48 INFO    ] Running testing in epoch 40
[20250123 10:37:56 INFO    ] Epoch:40 ===== loss:0.01056 ===== SRCC:0.9175 ===== PLCC:0.9227
[20250123 10:37:56 INFO    ] Eval done...
[20250123 10:37:56 INFO    ] Epoch 40 done. Time: 1.3min
[20250123 10:37:56 INFO    ] Running training epoch 41
[20250123 10:39:07 INFO    ] train epoch:41 / loss:0.0006 / SRCC:0.9925 / PLCC:0.9941
[20250123 10:39:07 INFO    ] Starting eval...
[20250123 10:39:07 INFO    ] Running testing in epoch 41
[20250123 10:39:16 INFO    ] Epoch:41 ===== loss:0.01032 ===== SRCC:0.9184 ===== PLCC:0.9247
[20250123 10:39:16 INFO    ] Eval done...
[20250123 10:39:16 INFO    ] Epoch 41 done. Time: 1.3min
[20250123 10:39:16 INFO    ] Running training epoch 42
[20250123 10:40:27 INFO    ] train epoch:42 / loss:0.0007885 / SRCC:0.9909 / PLCC:0.9922
[20250123 10:40:27 INFO    ] Starting eval...
[20250123 10:40:27 INFO    ] Running testing in epoch 42
[20250123 10:40:35 INFO    ] Epoch:42 ===== loss:0.01103 ===== SRCC:0.9151 ===== PLCC:0.9172
[20250123 10:40:35 INFO    ] Eval done...
[20250123 10:40:35 INFO    ] Epoch 42 done. Time: 1.3min
[20250123 10:40:35 INFO    ] Running training epoch 43
[20250123 10:41:46 INFO    ] train epoch:43 / loss:0.0009712 / SRCC:0.9878 / PLCC:0.9906
[20250123 10:41:46 INFO    ] Starting eval...
[20250123 10:41:46 INFO    ] Running testing in epoch 43
[20250123 10:41:54 INFO    ] Epoch:43 ===== loss:0.01285 ===== SRCC:0.902 ===== PLCC:0.9137
[20250123 10:41:54 INFO    ] Eval done...
[20250123 10:41:54 INFO    ] Epoch 43 done. Time: 1.3min
[20250123 10:41:54 INFO    ] Running training epoch 44
[20250123 10:43:05 INFO    ] train epoch:44 / loss:0.001139 / SRCC:0.9858 / PLCC:0.9889
[20250123 10:43:05 INFO    ] Starting eval...
[20250123 10:43:05 INFO    ] Running testing in epoch 44
[20250123 10:43:13 INFO    ] Epoch:44 ===== loss:0.01162 ===== SRCC:0.9135 ===== PLCC:0.9187
[20250123 10:43:13 INFO    ] Eval done...
[20250123 10:43:13 INFO    ] Epoch 44 done. Time: 1.3min
[20250123 10:43:13 INFO    ] Running training epoch 45
[20250123 10:44:24 INFO    ] train epoch:45 / loss:0.001399 / SRCC:0.983 / PLCC:0.9864
[20250123 10:44:24 INFO    ] Starting eval...
[20250123 10:44:24 INFO    ] Running testing in epoch 45
[20250123 10:44:32 INFO    ] Epoch:45 ===== loss:0.01066 ===== SRCC:0.9198 ===== PLCC:0.9232
[20250123 10:44:32 INFO    ] Eval done...
[20250123 10:44:32 INFO    ] Epoch 45 done. Time: 1.3min
[20250123 10:44:32 INFO    ] Running training epoch 46
[20250123 10:45:43 INFO    ] train epoch:46 / loss:0.001013 / SRCC:0.9876 / PLCC:0.9901
[20250123 10:45:43 INFO    ] Starting eval...
[20250123 10:45:43 INFO    ] Running testing in epoch 46
[20250123 10:45:51 INFO    ] Epoch:46 ===== loss:0.01078 ===== SRCC:0.9152 ===== PLCC:0.9211
[20250123 10:45:51 INFO    ] Eval done...
[20250123 10:45:51 INFO    ] Epoch 46 done. Time: 1.3min
